Escala,T1_BMV,T2_BMV,T3_BMV,T4_BMV,NEG_BMV,POS_BMV,T1_S,T2_S,T3_S,T4_S,NEG_S,POS_S,T1_I,T2_I,T3_I,T4_I,NEG_I,POS_I
10,0.0,0.0,3.3257045921044117,0.0,0.0,2.9736771406557567,0.0,0.0,0.0,0.0,0.0,2.968062532482481,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,3.062316706634549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.939937074973587,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.939937074973587,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.505340371414709,0.0,0.0,6.322849168457939,5.728336031762267,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.505340371414709,0.0,0.0,6.322849168457939,5.728336031762267,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0443752056755145,0.0,0.0,7.141212804086131,4.712646969441824,0.0,0.0
17,0.0,0.0,0.0,0.0,3.7384123517135466,0.0,0.0,0.0,0.0,0.0,0.0,4.033278587113707,0.0,0.0,13.182365314310156,9.491261015898624,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.355196463863272,0.0,0.0,18.80079361391922,11.895950744949499,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.355196463863272,0.0,0.0,18.80079361391922,11.895950744949499,0.0,0.0
20,0.0,0.0,3.817129269874854,0.0,7.199872254140569,2.8518802583332334,0.0,2.8383872222360425,0.0,0.0,0.0,4.718289710261351,0.0,0.0,18.680470331591692,10.557879995489744,0.0,0.0
21,0.0,0.0,3.817129269874854,0.0,7.199872254140569,2.8518802583332334,0.0,2.8383872222360425,0.0,0.0,0.0,4.718289710261351,0.0,0.0,18.680470331591692,10.557879995489744,0.0,0.0
22,0.0,0.0,3.0045948589160933,0.0,0.0,3.610977852208068,0.0,3.015756462828179,0.0,0.0,0.0,4.054483156379795,0.0,0.0,17.48061887662491,21.508095334995836,0.0,0.0
23,0.0,0.0,3.0045948589160933,0.0,0.0,3.610977852208068,0.0,3.015756462828179,0.0,0.0,0.0,4.054483156379795,0.0,0.0,17.48061887662491,21.508095334995836,0.0,0.0
24,0.0,0.0,0.0,3.305399344651042,4.572917907576716,3.522979891955145,0.0,0.0,0.0,0.0,0.0,3.183273320072943,0.0,0.0,23.091519667785665,18.365784379492148,0.0,0.0
25,0.0,0.0,0.0,3.305399344651042,4.572917907576716,3.522979891955145,0.0,0.0,0.0,0.0,0.0,3.183273320072943,0.0,0.0,23.091519667785665,18.365784379492148,0.0,0.0
26,3.5953633408730106,0.0,4.16689346620404,0.0,4.45631986448931,0.0,0.0,0.0,0.0,0.0,0.0,6.421667699289765,0.0,0.0,26.09146047438774,25.157121816144414,0.0,0.0
27,0.0,0.0,0.0,5.4028960395896775,3.9488071116832897,0.0,0.0,0.0,0.0,0.0,0.0,5.387954233700824,0.0,0.0,21.15842075832455,20.820418946594287,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.90345901083302,16.993714446025308,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.90345901083302,16.993714446025308,0.0,0.0
30,0.0,0.0,3.8677643631898864,4.328135493184446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.410380269470713,0.0,0.0,28.954283194094195,21.10167839848488,0.0,0.0
31,0.0,0.0,3.0429870106683405,3.5914614559322264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.975961759988708,0.0,0.0,29.652644290291875,25.354019443523423,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.357783731348778,0.0,0.0,22.739729688913076,13.14960422771497,0.0,3.4627279420606603
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.267873179925179,0.0,0.0,20.863089141016722,14.400417556586218,0.0,2.71902578856011
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9942911500225122,0.0,0.0,40.6455523748211,29.69759169496815,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9942911500225122,0.0,0.0,40.6455523748211,29.69759169496815,0.0,0.0
36,0.0,0.0,0.0,0.0,3.074717426365459,0.0,0.0,0.0,0.0,0.0,0.0,3.3443998854818795,0.0,0.0,16.15413458547552,6.988744025690921,0.0,0.0
37,0.0,0.0,0.0,0.0,3.074717426365459,0.0,0.0,0.0,0.0,0.0,0.0,3.3443998854818795,0.0,0.0,16.15413458547552,6.988744025690921,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.032302827833736,0.0,0.0,22.853711432062074,13.151412905363692,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.015204501023007,0.0,0.0,22.217404902158894,14.211812040063686,0.0,3.8991944743712827
40,0.0,0.0,0.0,0.0,2.8620856018690493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.085843303424667,14.19163254994656,0.0,3.8339510919603854
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.008761113399487,18.500447763401393,0.0,0.0
42,3.0901497607198674,0.0,0.0,0.0,5.298078708629514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.942421464434666,23.726576485304577,0.0,0.0
43,0.0,0.0,0.0,0.0,4.902408546898232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.116487168412675,21.466561074438346,0.0,0.0
44,3.1914742090443142,0.0,0.0,0.0,7.875555530923626,2.7787124725589414,0.0,0.0,0.0,0.0,0.0,3.9569657179414586,0.0,0.0,21.601675527198807,15.144258795090952,0.0,0.0
45,3.1914742090443142,0.0,0.0,0.0,7.875555530923626,2.7787124725589414,0.0,0.0,0.0,0.0,0.0,3.9569657179414586,0.0,0.0,21.601675527198807,15.144258795090952,0.0,0.0
46,3.0696730594525516,5.252498787789758,0.0,0.0,6.367016497030158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.508842496387928,17.45452348183455,0.0,0.0
47,3.0696730594525516,5.252498787789758,0.0,0.0,6.367016497030158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.508842496387928,17.45452348183455,0.0,0.0
48,0.0,0.0,0.0,0.0,4.446894528138165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.11005629914029,14.66710425285258,0.0,0.0
49,0.0,0.0,0.0,0.0,3.3417051413147774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.420754721218668,13.642626471347596,0.0,0.0
50,0.0,3.734684475993581,0.0,0.0,3.4875113152702526,4.160517079502476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.190165774035822,26.52977390387704,0.0,0.0
51,3.2528919416456854,3.2147358374576864,0.0,0.0,5.044450469252473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.20472093233265,21.42286692137831,0.0,0.0
52,0.0,0.0,0.0,0.0,2.8166093490417214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.539779237952324,13.97242612858838,0.0,4.164236123644681
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.347512099850963,11.993256090163506,0.0,6.517486354504485
54,0.0,0.0,0.0,0.0,2.973885937227015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.131721267558216,11.703680638928619,0.0,0.0
55,0.0,0.0,0.0,0.0,5.352326616019995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.88006804276556,14.010459252732806,0.0,0.0
56,0.0,0.0,0.0,0.0,3.8624813365041373,0.0,0.0,0.0,0.0,0.0,0.0,2.8890210351802788,0.0,0.0,24.445522586567495,10.928739772457632,0.0,0.0
57,0.0,0.0,0.0,0.0,3.934589312535927,0.0,0.0,0.0,0.0,0.0,0.0,2.7361508098585277,0.0,0.0,24.488844042217437,10.940252103975421,0.0,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.412844728800478,16.15480818553092,0.0,4.122807659254029
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.461591508993187,14.666520815271973,0.0,0.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.75845570298782,11.980158095581434,0.0,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.619717914365804,16.037508582756775,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.696562260213206,7.14896957284833,0.0,0.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.949050731380744,7.396413636888878,0.0,0.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.372174870284596,13.383150775842736,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.629179626577066,13.514508505245264,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0,2.9506245635971378,0.0,0.0,0.0,0.0,0.0,0.0,3.9226224223397126,0.0,12.371951788926232,12.693308071888845,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,2.9506245635971378,0.0,0.0,0.0,0.0,0.0,0.0,3.9226224223397126,0.0,12.371951788926232,12.693308071888845,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0,3.806606861192281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.49025618945108,26.843116454886047,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,4.376867397615157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.955933446702359,19.203405590116926,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0581245906052588,17.090209548734993,14.035858260646387,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0581245906052588,17.090209548734993,14.035858260646387,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.62015593038581,9.668178139032747,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.3429169496856,9.849245548357974,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.542700244702118,13.004049707938348,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.912726119928248,14.411993890734903,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.933537299215653,8.001616218709021,0.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7340043392807827,0.0,9.98632860074868,8.187578621857012,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7703152291953534,0.0,0.0,0.0,3.047401646828358,0.0,0.0,14.779766300960679,12.894302318478049,0.0,0.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8912888762955617,0.0,0.0,0.0,3.0691788698806803,0.0,0.0,15.005157614655033,13.144840845639887,0.0,0.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.038778993801179,8.384389253357737,0.0,0.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.038778993801179,8.384389253357737,0.0,0.0
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2627983042480824,0.0,0.0,11.967149169263665,6.783896011085374,0.0,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2627983042480824,0.0,0.0,11.967149169263665,6.783896011085374,0.0,0.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.179828469354316,10.719740716169772,0.0,0.0
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.800590238000884,10.95355939585111,0.0,0.0
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.937636762612597,10.498601861735615,0.0,0.0
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.587964288595458,11.009689685657333,0.0,0.0
88,0.0,0.0,0.0,3.2056648114256956,3.5945094688276606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.052003790264187,5.870023702895593,0.0,0.0
89,0.0,0.0,0.0,3.2797547613769193,3.3260428817712473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.510153005291405,6.01014121828098,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.711082529667611,6.4979588177929966,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.711082529667611,6.4979588177929966,0.0,0.0
92,0.0,2.7928812854833813,0.0,0.0,7.269706238148744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.290542324171644,6.528045400565174,0.0,0.0
93,0.0,2.7928812854833813,0.0,0.0,7.269706238148744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.290542324171644,6.528045400565174,0.0,0.0
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.021095106397277,2.8248624229472963,0.0,0.0
95,0.0,0.0,0.0,0.0,3.4849834903891606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4472536016584305,3.3955356120881506,0.0,0.0
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.204921492928532,8.67160153248088,0.0,0.0
97,0.0,0.0,0.0,0.0,4.124825535019566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.32220653134405,3.896803983590137,0.0,0.0
98,3.184200967700345,5.275848192240182,0.0,0.0,4.820307916573914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.801575937474338,8.773252876595155,0.0,0.0
99,3.3085877745337786,4.996803996893434,0.0,0.0,4.6117718258477645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.928913116387908,8.80461379793992,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3234257883482274,4.199409397497984,0.0,0.0
